,DataValue,GeoName,TimePeriod
0,53037.0,United States,2018Q1
1,53411.0,United States,2018Q2
2,53892.0,United States,2018Q3
3,54484.0,United States,2018Q4
4,41854.0,Alabama,2018Q1
5,42109.0,Alabama,2018Q2
6,42397.0,Alabama,2018Q3
7,42956.0,Alabama,2018Q4
8,58814.0,Alaska,2018Q1
9,59182.0,Alaska,2018Q2
10,60093.0,Alaska,2018Q3
11,60631.0,Alaska,2018Q4
12,43170.0,Arizona,2018Q1
13,43242.0,Arizona,2018Q2
14,43853.0,Arizona,2018Q3
15,44310.0,Arizona,2018Q4
16,42073.0,Arkansas,2018Q1
17,42276.0,Arkansas,2018Q2
18,42582.0,Arkansas,2018Q3
19,43312.0,Arkansas,2018Q4
20,61641.0,California,2018Q1
21,62399.0,California,2018Q2
22,62775.0,California,2018Q3
23,63502.0,California,2018Q4
24,56015.0,Colorado,2018Q1
25,56475.0,Colorado,2018Q2
26,57099.0,Colorado,2018Q3
27,57760.0,Colorado,2018Q4
28,73603.0,Connecticut,2018Q1
29,73654.0,Connecticut,2018Q2
30,75004.0,Connecticut,2018Q3
31,75975.0,Connecticut,2018Q4
32,50838.0,Delaware,2018Q1
33,51035.0,Delaware,2018Q2
34,51644.0,Delaware,2018Q3
35,52242.0,Delaware,2018Q4
36,81071.0,District of Columbia,2018Q1
37,81287.0,District of Columbia,2018Q2
38,82368.0,District of Columbia,2018Q3
39,82777.0,District of Columbia,2018Q4
40,48939.0,Florida,2018Q1
41,48980.0,Florida,2018Q2
42,49621.0,Florida,2018Q3
43,50097.0,Florida,2018Q4
44,45088.0,Georgia,2018Q1
45,45335.0,Georgia,2018Q2
46,46071.0,Georgia,2018Q3
47,46473.0,Georgia,2018Q4
48,54032.0,Hawaii,2018Q1
49,54283.0,Hawaii,2018Q2
50,54704.0,Hawaii,2018Q3
51,55201.0,Hawaii,2018Q4
52,42797.0,Idaho,2018Q1
53,43044.0,Idaho,2018Q2
54,43170.0,Idaho,2018Q3
55,43579.0,Idaho,2018Q4
56,56045.0,Illinois,2018Q1
57,56541.0,Illinois,2018Q2
58,57201.0,Illinois,2018Q3
59,57927.0,Illinois,2018Q4
60,46354.0,Indiana,2018Q1
61,46319.0,Indiana,2018Q2
62,46662.0,Indiana,2018Q3
63,47237.0,Indiana,2018Q4
64,47979.0,Iowa,2018Q1
65,48519.0,Iowa,2018Q2
66,48684.0,Iowa,2018Q3
67,50089.0,Iowa,2018Q4
68,49482.0,Kansas,2018Q1
69,49954.0,Kansas,2018Q2
70,50238.0,Kansas,2018Q3
71,50927.0,Kansas,2018Q4
72,41290.0,Kentucky,2018Q1
73,41710.0,Kentucky,2018Q2
74,41845.0,Kentucky,2018Q3
75,42254.0,Kentucky,2018Q4
76,44864.0,Louisiana,2018Q1
77,45443.0,Louisiana,2018Q2
78,45658.0,Louisiana,2018Q3
79,46183.0,Louisiana,2018Q4
80,47711.0,Maine,2018Q1
81,48018.0,Maine,2018Q2
82,48396.0,Maine,2018Q3
83,48821.0,Maine,2018Q4
84,62334.0,Maryland,2018Q1
85,62691.0,Maryland,2018Q2
86,63046.0,Maryland,2018Q3
87,63555.0,Maryland,2018Q4
88,69628.0,Massachusetts,2018Q1
89,69681.0,Massachusetts,2018Q2
90,70153.0,Massachusetts,2018Q3
91,70826.0,Massachusetts,2018Q4
92,47119.0,Michigan,2018Q1
93,47219.0,Michigan,2018Q2
94,47697.0,Michigan,2018Q3
95,48268.0,Michigan,2018Q4
96,55348.0,Minnesota,2018Q1
97,56172.0,Minnesota,2018Q2
98,56598.0,Minnesota,2018Q3
99,57356.0,Minnesota,2018Q4
100,37461.0,Mississippi,2018Q1
101,37765.0,Mississippi,2018Q2
102,38089.0,Mississippi,2018Q3
103,38642.0,Mississippi,2018Q4
104,45949.0,Missouri,2018Q1
105,46598.0,Missouri,2018Q2
106,46681.0,Missouri,2018Q3
107,47288.0,Missouri,2018Q4
108,46603.0,Montana,2018Q1
109,47028.0,Montana,2018Q2
110,47197.0,Montana,2018Q3
111,47625.0,Montana,2018Q4
112,51633.0,Nebraska,2018Q1
113,51866.0,Nebraska,2018Q2
114,51831.0,Nebraska,2018Q3
115,53082.0,Nebraska,2018Q4
116,47909.0,Nevada,2018Q1
117,47918.0,Nevada,2018Q2
118,48296.0,Nevada,2018Q3
119,48734.0,Nevada,2018Q4
120,61106.0,New Hampshire,2018Q1
121,60903.0,New Hampshire,2018Q2
122,61495.0,New Hampshire,2018Q3
123,62098.0,New Hampshire,2018Q4
124,66832.0,New Jersey,2018Q1
125,67255.0,New Jersey,2018Q2
126,67846.0,New Jersey,2018Q3
127,68478.0,New Jersey,2018Q4
128,40574.0,New Mexico,2018Q1
129,40810.0,New Mexico,2018Q2
130,41471.0,New Mexico,2018Q3
131,41911.0,New Mexico,2018Q4
132,67593.0,New York,2018Q1
133,68463.0,New York,2018Q2
134,69034.0,New York,2018Q3
135,69556.0,New York,2018Q4
136,45252.0,North Carolina,2018Q1
137,45715.0,North Carolina,2018Q2
138,45921.0,North Carolina,2018Q3
139,46422.0,North Carolina,2018Q4
140,53314.0,North Dakota,2018Q1
141,54068.0,North Dakota,2018Q2
142,54424.0,North Dakota,2018Q3
143,55382.0,North Dakota,2018Q4
144,47606.0,Ohio,2018Q1
145,47821.0,Ohio,2018Q2
146,48456.0,Ohio,2018Q3
147,49065.0,Ohio,2018Q4
148,45571.0,Oklahoma,2018Q1
149,45922.0,Oklahoma,2018Q2
150,46234.0,Oklahoma,2018Q3
151,46764.0,Oklahoma,2018Q4
152,49327.0,Oregon,2018Q1
153,49625.0,Oregon,2018Q2
154,50121.0,Oregon,2018Q3
155,50531.0,Oregon,2018Q4
156,54607.0,Pennsylvania,2018Q1
157,54888.0,Pennsylvania,2018Q2
158,55561.0,Pennsylvania,2018Q3
159,56327.0,Pennsylvania,2018Q4
160,54336.0,Rhode Island,2018Q1
161,54544.0,Rhode Island,2018Q2
162,54381.0,Rhode Island,2018Q3
163,54815.0,Rhode Island,2018Q4
164,42375.0,South Carolina,2018Q1
165,42481.0,South Carolina,2018Q2
166,42833.0,South Carolina,2018Q3
167,43220.0,South Carolina,2018Q4
168,49453.0,South Dakota,2018Q1
169,49614.0,South Dakota,2018Q2
170,50034.0,South Dakota,2018Q3
171,51437.0,South Dakota,2018Q4
172,46505.0,Tennessee,2018Q1
173,46848.0,Tennessee,2018Q2
174,47479.0,Tennessee,2018Q3
175,47859.0,Tennessee,2018Q4
176,48547.0,Texas,2018Q1
177,48898.0,Texas,2018Q2
178,49283.0,Texas,2018Q3
179,49888.0,Texas,2018Q4
180,44984.0,Utah,2018Q1
181,45085.0,Utah,2018Q2
182,45458.0,Utah,2018Q3
183,45815.0,Utah,2018Q4
184,53060.0,Vermont,2018Q1
185,53459.0,Vermont,2018Q2
186,53644.0,Vermont,2018Q3
187,54236.0,Vermont,2018Q4
188,56341.0,Virginia,2018Q1
189,56543.0,Virginia,2018Q2
190,57168.0,Virginia,2018Q3
191,57732.0,Virginia,2018Q4
192,59956.0,Washington,2018Q1
193,60342.0,Washington,2018Q2
194,61151.0,Washington,2018Q3
195,61638.0,Washington,2018Q4
196,39415.0,West Virginia,2018Q1
197,39995.0,West Virginia,2018Q2
198,41206.0,West Virginia,2018Q3
199,41688.0,West Virginia,2018Q4
200,50304.0,Wisconsin,2018Q1
201,50442.0,Wisconsin,2018Q2
202,50833.0,Wisconsin,2018Q3
203,51429.0,Wisconsin,2018Q4
204,59174.0,Wyoming,2018Q1
205,59642.0,Wyoming,2018Q2
206,60381.0,Wyoming,2018Q3
207,61162.0,Wyoming,2018Q4
208,66044.0,New England,2018Q1
209,66122.0,New England,2018Q2
210,66750.0,New England,2018Q3
211,67445.0,New England,2018Q4
212,63274.0,Mideast,2018Q1
213,63821.0,Mideast,2018Q2
214,64403.0,Mideast,2018Q3
215,65005.0,Mideast,2018Q4
216,49953.0,Great Lakes,2018Q1
217,50172.0,Great Lakes,2018Q2
218,50706.0,Great Lakes,2018Q3
219,51329.0,Great Lakes,2018Q4
220,50114.0,Plains,2018Q1
221,50717.0,Plains,2018Q2
222,50944.0,Plains,2018Q3
223,51825.0,Plains,2018Q4
224,46263.0,Southeast,2018Q1
225,46517.0,Southeast,2018Q2
226,47017.0,Southeast,2018Q3
227,47501.0,Southeast,2018Q4
228,46948.0,Southwest,2018Q1
229,47245.0,Southwest,2018Q2
230,47677.0,Southwest,2018Q3
231,48242.0,Southwest,2018Q4
232,50615.0,Rocky Mountain,2018Q1
233,50945.0,Rocky Mountain,2018Q2
234,51395.0,Rocky Mountain,2018Q3
235,51922.0,Rocky Mountain,2018Q4
236,59541.0,Far West,2018Q1
237,60155.0,Far West,2018Q2
238,60601.0,Far West,2018Q3
239,61245.0,Far West,2018Q4
